/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.02
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.06
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.43
 -- right : 0.02
 -- None : -0.10
 -- left : -0.56

('right', 'red', 'left', 'left', None)
 -- forward : -0.04
 -- right : 0.10
 -- None : 0.01
 -- left : -0.12

('left', 'red', 'forward', None, 'left')
 -- forward : -0.48
 -- right : -0.16
 -- None : 0.26
 -- left : -0.55

('left', 'green', None, 'left', None)
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.14
 -- left : 0.54

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -0.16
 -- right : -0.04
 -- None : 0.01
 -- left : -0.08

('right', 'red', 'right', None, None)
 -- forward : -0.10
 -- right : 0.19
 -- None : 0.01
 -- left : -0.06

('right', 'green', None, None, None)
 -- forward : 0.07
 -- right : 1.10
 -- None : -0.52
 -- left : 0.10

('left', 'red', 'left', None, 'right')
 -- forward : -0.04
 -- right : 0.03
 -- None : 0.01
 -- left : -0.24

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.06

('right', 'red', 'left', None, None)
 -- forward : -0.18
 -- right : 0.38
 -- None : 0.02
 -- left : -0.36

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.00
 -- left : -0.08

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.03
